aiohttp-sse-client==0.2.1; python_full_version >= "3.6.2" and python_version < "4.0"
aiohttp==3.8.1; python_version >= "3.6"
aiosignal==1.2.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
alabaster==0.7.12; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
asgiref==3.5.1; python_version >= "3.7"
async-timeout==4.0.2; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
asynctest==0.13.0; python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.6.2"
attrs==21.4.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
babel==2.10.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
certifi==2021.10.8; python_full_version >= "3.6.2" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
cffi==1.15.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
cryptography==3.4.8; python_version >= "3.6"
django-cors-headers==3.11.0; python_version >= "3.7"
django-environ==0.8.1; python_version >= "3.4" and python_version < "4"
django-model-utils==4.2.0
django==3.2.16; python_version >= "3.6"
djangorestframework==3.13.1; python_version >= "3.6"
docutils==0.17.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
frozenlist==1.3.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.7"
idna==3.3; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
imagesize==1.3.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
importlib-metadata==4.11.3; python_version < "3.10" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
mnemonic==0.20; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.5"
multidict==6.0.2; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.7"
packaging==21.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pycparser==2.21; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
pygments==2.12.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyjwt==2.4.0; python_version >= "3.6"
pynacl==1.5.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
